group name = kpc2
ligand forcefield = gaff2
ligand charge = -1
prepared protein file = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/inputs/protein/kpc2_tleap
protein input file = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/inputs/protein/kpc2_setup_input.pdb
protein forcefield = ff14SB
water model = tip3p
box edges = 20
box shape = cubic
minimisation steps = 5000
minimisation stepsize = 0.001
minimisation tolerance = 1000
short nvt = 5.0
nvt = 50.0
npt = 200.0
temperature = 300.0
pressure = 1.0
sampling time = 4.0
engine = SOMD
outputs = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/outputs/
repeats = 3
network file = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/afe//meze_network.csv
project directory = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/
equilibration directory = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/equilibration/
ligand directory = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/inputs/ligands/
protein directory = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/inputs/protein/
log directory = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/logs/
afe input directory = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/afe/
plots directory = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/outputs/plots/
